2,1,1,3,4,1,0,1,21134101,91,true, INVESTIGATE,,," Investigate crime, corruption"
2,1,1,3,4,1,0,1,21134101,92,true, INVESTIGATE,,, Investigate human rights abuses
2,4,1,3,4,1,0,1,24134101,93,true, INVESTIGATE,,, Investigate military action
2,4,1,3,4,1,0,1,24134101,94,true, INVESTIGATE,,, Investigate war crimes
2,1,1,1,2,0,0,1,21112001,12,true,#ROOT,,, REJECT
2,2,2,2,2,1,0,1,22222101,13,true,#ROOT,,, THREATEN
2,2,2,3,3,2,1,1,22233211,14,true,#ROOT,,, PROTEST
2,4,2,2,2,2,3,1,24222231,15,true,#ROOT,,, EXHIBIT FORCE POSTURE
3,2,2,2,2,1,0,1,32222101,16,true,#ROOT,,, REDUCE RELATIONS
2,2,2,2,2,2,0,1,22222201,17,true,#ROOT,,, COERCE
2,2,2,3,1,1,0,1,22231101,18,true,#ROOT,,, ASSAULT
3,1,2,3,3,1,1,1,31233111,2,true,#ROOT,,, APPEAL
2,2,2,2,2,1,0,1,22222101,3,true,#ROOT,,, EXPRESS INTENT TO COOPERATE
2,1,1,2,2,1,0,1,21122101,4,true,#ROOT,,, CONSULT
4,1,1,2,2,1,0,1,41122101,5,true,#ROOT,,, ENGAGE IN DIPLOMATIC COOPERATION
2,2,2,2,2,1,0,1,22222101,6,true,#ROOT,,, ENGAGE IN MATERIAL COOPERATION
2,2,2,2,2,1,0,1,22222101,7,true,#ROOT,,, PROVIDE AID
2,2,2,2,2,1,0,1,22222101,8,true,#ROOT,,, YIELD
2,1,1,3,4,1,0,1,21134101,9,true,#ROOT,,, INVESTIGATE
2,1,0,1,2,0,0,1,21012001,11,true,#ROOT,,, DISAPPROVE
2,2,2,2,2,1,0,1,22222101,10,true,#ROOT,,, DEMAND
2,4,2,2,1,1,2,1,24221121,19,true,#ROOT,,, FIGHT
2,4,2,4,1,1,2,1,24241121,20,true,#ROOT,,, USE UNCONVENTIONAL MASS VIOLENCE
2,1,1,4,4,1,0,1,21144101,1,true,#ROOT,,, MAKE PUBLIC STATEMENT
3,2,0,2,0,1,0,1,32020101,10002,false,Change to group/activity,,Change to group/activity,Change to group/activity
3,3,0,0,1,0,1,1,33001011,10003,false,Disrupted weapons use,,Disrupted weapons use,Disrupted weapons use
3,4,2,2,2,1,3,1,34222131,10001,false,Headquarters or base established,,Headquarters or base established,Headquarters or base established
0,0,0,0,0,0,0,0,0,0,false,Other,,Other,Other
